AP,gt,kni,kr,hb,time
4,7.77125,68.0625,13.18,94.60333333333334,1
5,8.967777777777778,70.40888888888888,13.17,106.805,1
6,10.98111111111111,69.81777777777778,13.888571428571428,119.58,1
7,11.724545454545455,70.33272727272727,14.3,119.83375000000001,1
8,11.685833333333333,63.343333333333334,14.811111111111112,133.99,1
9,13.1435,63.589,14.773333333333333,134.58666666666667,1
10,14.14611111111111,58.69777777777778,14.867272727272727,136.84,1
11,15.621764705882352,60.546470588235294,15.156666666666666,149.94444444444446,1
12,16.622777777777777,62.00055555555556,15.122,141.915,1
13,18.239583333333332,58.27333333333333,14.955714285714286,144.51214285714286,1
14,20.5765,58.9495,16.03,158.07363636363635,1
15,23.896,58.577,15.370000000000001,149.03714285714287,1
16,27.646,56.527,15.351333333333333,156.37733333333333,1
17,32.42473684210526,57.858947368421056,15.460909090909091,151.51909090909092,1
18,35.48217391304348,54.735652173913046,15.506470588235294,157.72294117647058,1
19,45.31666666666666,53.27777777777778,15.58,157.8876923076923,1
20,51.32625,49.86083333333333,15.377222222222223,156.33166666666668,1
21,59.9255,50.614,15.394705882352941,156.96823529411765,1
22,61.28076923076923,49.26423076923077,15.20875,159.423125,1
23,64.95272727272727,46.35045454545455,15.42157894736842,163.28263157894736,1
24,70.4555,43.1445,15.226111111111111,162.875,1
25,70.81304347826087,43.86608695652174,14.8225,161.8885,1
26,73.06038461538462,43.77153846153846,15.831666666666667,165.0861111111111,1
27,76.5475,43.75607142857143,15.625,163.59863636363636,1
28,77.12241379310345,40.89689655172414,15.99409090909091,167.025,1
29,76.9026923076923,40.91576923076923,15.5335,164.0975,1
30,80.10714285714286,42.082142857142856,15.798636363636364,159.37318181818182,1
31,77.95222222222222,41.55962962962963,16.035,158.33115384615385,1
32,77.05269230769231,41.04423076923077,15.945769230769232,155.2573076923077,1
33,78.64192307692308,42.36807692307692,16.201052631578946,150.15421052631578,1
34,75.56107142857142,40.99392857142857,16.510416666666668,143.92416666666668,1
35,70.82333333333334,41.13,17.37,146.0348275862069,1
36,69.169,41.694,18.40695652173913,147.79782608695652,1
37,64.65222222222222,40.15518518518518,18.9025,140.7925,1
38,60.84375,42.1325,19.2972,133.0584,1
39,53.06103448275862,39.55689655172414,20.586153846153845,133.23038461538462,1
40,50.76814814814815,40.76814814814815,22.508,130.685,1
41,44.739666666666665,41.08733333333333,23.4808,118.9528,1
42,40.52862068965517,40.288275862068964,26.67076923076923,116.34538461538462,1
43,33.75939393939394,39.72666666666667,28.092173913043478,108.86,1
44,30.910882352941176,41.13205882352941,30.926296296296297,100.16333333333333,1
45,25.634516129032257,39.63322580645161,34.8472,92.7276,1
46,23.26,40.433103448275865,37.996,84.62,1
47,21.32,39.75484848484849,41.661153846153844,78.02461538461539,1
48,18.886363636363637,38.838787878787876,45.465625,58.7225,1
49,18.66794117647059,40.35294117647059,51.06346153846154,54.31730769230769,1
50,17.361142857142855,39.97371428571429,52.71476190476191,44.525238095238095,1
51,17.135675675675675,40.51810810810811,59.48,38.27,1
52,15.976216216216216,38.54783783783784,63.12464285714286,32.075,1
53,15.833333333333334,40.45305555555556,66.36142857142858,25.562142857142856,1
54,16.79235294117647,42.94117647058823,67.61413793103448,20.866206896551724,1
55,16.8278125,46.025625,68.2441935483871,16.96,1
56,16.20542857142857,46.84885714285714,71.13863636363637,14.786818181818182,1
57,16.01076923076923,50.25666666666667,68.46103448275862,12.571379310344827,1
58,16.48972972972973,57.56918918918919,68.01096774193549,11.182580645161291,1
59,16.509428571428572,64.49028571428572,65.31038461538462,9.258076923076922,1
60,15.641578947368421,69.55973684210527,61.25653846153846,8.133076923076922,1
61,15.1985,73.885,55.93677419354839,6.795483870967741,1
62,15.51,80.21108108108108,51.715185185185184,6.178888888888889,1
63,15.263076923076923,85.66179487179487,46.34928571428571,5.645357142857143,1
64,15.71609756097561,93.58829268292683,41.79576923076923,4.860384615384615,1
65,17.340285714285713,101.98171428571429,35.33461538461538,4.155384615384615,1
66,18.254054054054055,105.80108108108108,31.2368,3.7772,1
67,18.14,102.40388888888889,26.20111111111111,3.1777777777777776,1
68,20.19878787878788,105.13878787878788,22.91032258064516,2.931935483870968,1
69,22.15705882352941,102.09794117647058,20.19655172413793,2.5879310344827586,1
70,25.29909090909091,98.65212121212122,18.416071428571428,2.5207142857142855,1
71,27.92,93.21894736842106,16.204,2.183333333333333,1
72,31.481463414634145,87.31121951219512,15.211724137931036,2.1262068965517242,1
73,37.29060606060606,84.35848484848485,14.353333333333333,2.1366666666666667,1
74,39.6525,75.510625,12.392758620689655,2.027241379310345,1
75,44.050285714285714,67.09914285714285,12.815666666666667,1.93,1
76,51.11888888888889,63.53296296296296,12.130454545454546,1.8318181818181818,1
77,55.51833333333333,54.06166666666667,11.955769230769231,1.7203846153846154,1
78,57.743,48.318,10.657407407407407,1.6855555555555555,1
79,62.739230769230765,45.29038461538462,10.7225,1.7053571428571428,1
80,58.151153846153846,42.33615384615385,10.468076923076923,1.785,1
81,58.19814814814815,38.867777777777775,10.246,1.9296,1
82,58.1204347826087,37.122608695652175,9.952962962962962,2.037777777777778,1
83,55.69555555555556,34.28666666666667,9.462272727272728,1.9822727272727272,1
84,53.54083333333333,33.10791666666667,8.914615384615384,2.0676923076923077,1
85,49.836363636363636,31.490909090909092,9.468571428571428,2.584761904761905,1
86,46.36208333333333,30.532916666666665,8.9955,2.8485,1
87,44.125,30.0765,8.893157894736841,3.536842105263158,1
88,40.324,28.9664,8.598571428571429,4.416190476190476,1
89,35.022999999999996,29.3855,8.588571428571429,4.798571428571429,1
90,32.16,30.002777777777776,8.758571428571429,5.563571428571429,1
91,28.375,29.047142857142855,8.052777777777777,5.485555555555556,1
92,27.01888888888889,27.74222222222222,8.3425,7.430625,1
93,21.88,27.086315789473684,8.233333333333334,8.258666666666667,1
94,21.725833333333334,26.06,8.225,8.212142857142856,1
95,20.492142857142856,25.595714285714287,7.625454545454545,10.042727272727273,1
96,17.82076923076923,23.796153846153846,7.7275,10.02625,1
97,15.579090909090908,22.135454545454547,7.326,11.294,1
98,14.502857142857144,19.141428571428573,6.83,9.299999999999999,1
4,4.9225,85.535,17.933333333333334,100.18333333333334,2
5,6.060909090909091,85.82909090909091,19.54,113.15833333333333,2
6,7.765,89.11083333333333,20.18,124.94285714285715,2
7,7.498333333333333,82.865,20.73,134.43285714285713,2
8,9.352,90.791,22.288888888888888,153.92444444444445,2
9,9.86357142857143,88.14071428571428,23.71,169.16416666666666,2
10,11.706111111111111,82.72555555555556,25.083333333333332,172.235,2
11,12.717222222222222,79.13111111111111,23.83642857142857,176.12785714285712,2
12,15.498666666666667,77.502,25.647333333333332,187.83466666666666,2
13,17.634666666666668,71.42733333333334,26.387333333333334,189.40466666666666,2
14,23.726666666666667,79.85444444444444,26.975454545454546,194.70363636363638,2
15,26.6228,71.9872,27.42,197.95374999999999,2
16,37.759523809523806,75.65761904761905,28.171499999999998,202.606,2
17,44.60578947368421,70.26105263157895,26.508125,199.253125,2
18,55.92809523809524,71.87,28.95,207.579375,2
19,59.175714285714285,65.40523809523809,28.710526315789473,207.1578947368421,2
20,73.73142857142857,66.7552380952381,29.447391304347825,211.39304347826086,2
21,82.91791666666667,62.59625,29.999473684210525,211.61894736842106,2
22,93.44260869565217,55.90521739130435,32.4588,219.958,2
23,98.99681818181818,51.16590909090909,29.44304347826087,211.41782608695652,2
24,111.08625,51.209583333333335,30.884761904761906,212.59238095238095,2
25,116.5759090909091,47.680454545454545,32.083636363636366,217.22727272727272,2
26,124.21346153846153,46.299615384615386,32.78592592592592,218.51555555555555,2
27,132.95535714285714,43.09892857142857,34.937599999999996,224.7788,2
28,135.77041666666668,41.9925,32.99153846153846,217.49346153846153,2
29,144.16925925925926,42.13074074074074,33.53370370370371,215.69407407407408,2
30,139.5053125,40.7625,33.842,215.6336,2
31,139.805,41.32964285714286,34.657916666666665,215.24625,2
32,137.36724137931034,42.09068965517241,37.748888888888885,220.1588888888889,2
33,133.08777777777777,42.505185185185184,36.1304,211.2072,2
34,118.05645161290323,41.420645161290324,36.65391304347826,205.97565217391303,2
35,103.8115625,40.664375,39.265,208.21541666666667,2
36,90.80689655172414,42.07931034482759,39.38551724137931,197.85206896551725,2
37,75.1703125,41.221875,45.385185185185186,199.45481481481482,2
38,57.192,40.39085714285714,47.66074074074074,192.1737037037037,2
39,45.99382352941176,39.79235294117647,53.48076923076923,180.82076923076923,2
40,37.04222222222222,41.58694444444444,50.86875,162.23125,2
41,29.91,40.50029411764706,62.69866666666667,160.77466666666666,2
42,26.345757575757577,41.99272727272727,71.7851724137931,148.81724137931036,2
43,21.01609756097561,40.02682926829268,84.6996551724138,137.73137931034483,2
44,19.4321875,41.6278125,94.788,122.548,2
45,17.783235294117645,41.92941176470588,106.255,103.04035714285715,2
46,15.911025641025642,40.63333333333333,121.39217391304348,89.57478260869566,2
47,16.368529411764705,42.160000000000004,126.70703703703704,76.75296296296297,2
48,15.01475,40.9715,134.82777777777778,68.07111111111111,2
49,14.52138888888889,40.507222222222225,135.57258064516128,51.586451612903225,2
50,14.067317073170733,41.028536585365856,139.560625,43.3728125,2
51,14.467777777777778,43.07511111111111,141.41333333333333,35.086333333333336,2
52,13.632051282051282,43.35051282051282,145.80821428571429,30.551785714285714,2
53,13.97875,45.973125,135.91533333333334,24.372333333333334,2
54,14.337777777777777,52.508,136.12628571428573,21.636,2
55,14.191162790697675,57.01186046511628,135.20266666666666,18.761666666666667,2
56,15.886904761904763,69.50952380952381,135.6796875,17.3103125,2
57,14.667435897435897,73.55564102564102,127.70551724137931,14.951724137931034,2
58,13.72875,78.2405,128.085,14.486,2
59,14.147857142857143,87.86,124.68111111111111,13.82037037037037,2
60,15.495675675675676,104.26243243243243,111.78969696969698,11.861212121212121,2
61,15.663333333333334,113.38428571428571,102.45033333333333,11.188333333333333,2
62,15.12975,116.75925,93.57433333333333,10.152000000000001,2
63,16.574358974358976,127.89,84.8248275862069,9.739655172413793,2
64,17.243,130.64575,69.62787878787879,8.979090909090909,2
65,18.12225,129.05425,58.873666666666665,8.036333333333333,2
66,20.162820512820513,130.24307692307693,48.747241379310346,7.24896551724138,2
67,22.876052631578947,125.53368421052632,41.524545454545454,6.8081818181818186,2
68,28.44525,124.3905,38.06258064516129,6.773225806451613,2
69,33.80179487179487,115.59897435897436,34.160666666666664,6.375333333333334,2
70,43.53971428571429,113.64314285714286,30.35181818181818,6.042121212121212,2
71,54.055757575757575,103.67151515151515,27.804333333333332,5.822,2
72,62.76705882352941,92.92382352941176,26.094,5.7044,2
73,67.78617647058823,81.86117647058823,25.3372,5.54,2
74,78.04885714285714,74.794,24.267586206896553,5.48,2
75,84.69272727272727,66.33060606060606,23.146538461538462,5.319615384615385,2
76,87.7658064516129,58.96322580645161,21.592758620689654,5.076206896551724,2
77,96.281,55.61633333333333,20.407307692307693,5.065384615384615,2
78,95.924,50.534666666666666,20.655454545454546,5.218636363636364,2
79,92.77259259259259,45.696666666666665,19.76,4.986,2
80,94.2864,43.9548,18.6,5.090344827586207,2
81,87.93185185185185,40.122962962962966,18.881363636363638,5.198181818181818,2
82,83.44666666666667,38.20166666666667,18.170416666666668,5.707083333333333,2
83,82.80583333333334,38.20458333333333,16.88222222222222,6.176111111111111,2
84,69.8308,35.3696,16.83222222222222,6.794814814814814,2
85,64.6056,34.4568,17.27941176470588,7.320588235294117,2
86,62.34571428571429,35.06857142857143,16.10904761904762,8.857142857142858,2
87,52.8204,32.9428,14.288181818181819,9.906363636363636,2
88,46.54625,32.475,15.318636363636363,12.645909090909091,2
89,40.40565217391304,31.987826086956524,14.122272727272728,13.025454545454545,2
90,37.53941176470588,32.78941176470588,14.227142857142857,14.035,2
91,32.548235294117646,32.73235294117647,13.68375,13.459375,2
92,25.23217391304348,30.58608695652174,12.925,12.82875,2
93,23.117,30.026,12.873076923076923,11.83,2
94,20.10142857142857,27.70357142857143,10.89,11.136363636363637,2
95,18.145,26.88,10.614444444444445,9.533333333333333,2
96,15.355384615384615,26.04153846153846,10.044285714285714,9.092857142857143,2
97,13.62875,24.5575,9.75,7.996,2
98,11.095555555555556,20.883333333333333,8.375,6.824999999999999,2
4,8.721666666666668,60.30833333333334,6.3,92.24666666666667,3
5,9.5625,54.527499999999996,6.05,96.90666666666667,3
6,11.062222222222223,56.66222222222222,6.6875,104.105,3
7,11.773333333333333,53.94444444444444,7.03,106.16714285714286,3
8,12.38111111111111,47.58222222222222,7.264,112.744,3
9,14.267142857142858,46.34428571428572,7.238333333333333,118.25666666666666,3
10,15.443333333333333,52.596666666666664,7.21,124.89222222222222,3
11,17.096666666666668,39.712,7.371111111111111,132.10555555555555,3
12,17.803684210526317,34.373684210526314,7.168333333333333,125.93416666666667,3
13,21.201363636363638,37.291363636363634,7.0175,127.51625,3
14,24.60421052631579,40.31894736842105,7.355,133.8025,3
15,29.341333333333335,33.33733333333333,7.538333333333333,138.59333333333333,3
16,34.59705882352941,34.264117647058825,7.193636363636363,134.22454545454545,3
17,45.55,35.9505,7.524285714285714,136.18642857142856,3
18,54.53578947368421,31.19684210526316,7.683076923076923,141.15076923076924,3
19,66.50714285714285,34.049285714285716,7.5723529411764705,136.50294117647059,3
20,85.80157894736843,33.04105263157895,7.619230769230769,141.27846153846153,3
21,103.96176470588236,30.931764705882355,7.785,145.7855,3
22,114.11541666666666,29.30125,7.8486666666666665,148.286,3
23,123.58588235294118,25.726470588235294,7.9057894736842105,148.79526315789474,3
24,140.8532,26.592,8.335625,155.67625,3
25,139.1465,25.0045,8.546315789473685,155.2921052631579,3
26,148.96458333333334,23.275,8.126666666666667,146.65208333333334,3
27,159.56541666666666,22.882916666666667,8.394736842105264,152.89947368421053,3
28,163.98956521739132,22.50304347826087,8.722222222222221,151.145,3
29,174.61666666666667,22.636666666666667,8.978636363636364,156.275,3
30,189.42892857142857,23.91357142857143,9.4336,157.1204,3
31,193.79043478260868,24.32,9.356,149.0152,3
32,191.41222222222223,24.377037037037038,9.640869565217391,142.7173913043478,3
33,190.3651851851852,24.002962962962965,10.328095238095237,147.29142857142858,3
34,180.56807692307692,24.232692307692307,10.407619047619047,144.6847619047619,3
35,177.39379310344827,24.46896551724138,11.239565217391304,146.30521739130435,3
36,170.0085185185185,24.806666666666665,12.187391304347827,137.7886956521739,3
37,147.83612903225807,24.731935483870966,13.90074074074074,138.6737037037037,3
38,128.69333333333333,23.879,15.847083333333334,145.94166666666666,3
39,104.7,24.75,17.49772727272727,129.6390909090909,3
40,79.74678571428572,25.012857142857143,21.071666666666665,123.66375,3
41,58.644814814814815,24.85851851851852,26.377407407407407,123.39518518518518,3
42,44.88171428571429,25.62742857142857,31.546666666666667,120.54958333333333,3
43,34.32911764705882,26.376176470588234,36.44904761904762,97.87285714285714,3
44,27.13586206896552,25.568620689655173,45.18655172413793,87.68655172413793,3
45,23.801764705882352,26.550882352941176,55.38777777777778,76.89481481481481,3
46,20.64578947368421,25.792894736842104,63.887241379310346,60.65689655172414,3
47,19.233333333333334,26.243076923076924,72.4875,44.29678571428571,3
48,18.039428571428573,26.290857142857142,78.84966666666666,35.151666666666664,3
49,16.91186046511628,26.426279069767443,85.09896551724138,26.209655172413793,3
50,16.96,28.067631578947367,84.74125,19.42625,3
51,16.54341463414634,28.912195121951218,91.7544827586207,16.8951724137931,3
52,15.85342105263158,29.19236842105263,92.54222222222222,12.577777777777778,3
53,15.443333333333333,30.659333333333333,94.52321428571429,10.625357142857142,3
54,15.282727272727273,34.556363636363635,91.20310344827587,8.094827586206897,3
55,15.225744680851063,40.48063829787234,94.328,7.339,3
56,15.30054054054054,48.21648648648649,91.88692307692308,6.4265384615384615,3
57,15.162222222222223,55.861333333333334,82.43758620689655,5.111724137931034,3
58,15.199523809523809,67.61,78.2948,4.5852,3
59,14.929024390243903,81.1609756097561,67.45592592592592,3.7825925925925925,3
60,14.731842105263159,93.33473684210526,58.25703703703704,3.3085185185185186,3
61,15.794054054054055,110.05297297297297,53.7132,3.3988,3
62,15.336585365853658,115.60731707317073,42.0844,2.8672,3
63,15.423023255813954,120.59348837209302,34.448214285714286,2.5196428571428573,3
64,17.344594594594593,132.87675675675675,27.365172413793104,2.2272413793103447,3
65,21.13918918918919,138.37864864864864,22.98,2.0725,3
66,22.498636363636365,125.21045454545455,18.9490625,1.9059375,3
67,27.374634146341464,118.76414634146342,16.755,1.9003571428571429,3
68,36.699230769230766,111.33461538461539,15.325416666666667,1.80375,3
69,49.434411764705885,103.17029411764706,14.030416666666667,1.6804166666666667,3
70,59.866,91.394,13.565185185185186,1.7692592592592593,3
71,71.289,78.449,12.429130434782609,1.6043478260869566,3
72,85.03,70.34025641025642,12.3136,1.7732,3
73,101.64,64.38030303030303,11.785416666666666,1.7808333333333333,3
74,99.51825,55.149,11.435,1.804,3
75,108.772,51.02542857142857,11.075217391304347,1.9608695652173913,3
76,113.50923076923077,46.996538461538464,11.22857142857143,2.453333333333333,3
77,102.00764705882352,42.34411764705882,11.009166666666667,3.1104166666666666,3
78,96.20096774193549,39.02451612903226,10.84551724137931,4.554137931034483,3
79,92.11133333333333,37.193,11.065263157894737,6.0600000000000005,3
80,82.85258064516128,34.98516129032258,10.915238095238095,7.81952380952381,3
81,75.86206896551724,34.10896551724138,11.054117647058824,9.891764705882354,3
82,72.92379310344828,32.959310344827585,11.298148148148147,13.75074074074074,3
83,67.1552,32.2584,11.372727272727273,18.025,3
84,61.7392,31.5824,11.081052631578947,17.64315789473684,3
85,55.32038461538461,31.08923076923077,11.100999999999999,20.894000000000002,3
86,49.801071428571426,31.066785714285714,11.27875,24.60875,3
87,45.93772727272727,32.59318181818182,10.92157894736842,23.25421052631579,3
88,38.51769230769231,31.353846153846153,11.096428571428572,26.752142857142857,3
89,35.32043478260869,30.47304347826087,10.734285714285715,24.61857142857143,3
90,31.635185185185186,32.00259259259259,11.067142857142857,27.35,3
91,27.01391304347826,30.952608695652174,10.510833333333332,26.409166666666668,3
92,23.527368421052632,30.587894736842106,10.692727272727273,24.28272727272727,3
93,20.20576923076923,29.544615384615383,10.308181818181819,22.824545454545454,3
94,18.27722222222222,29.272222222222222,10.49375,20.2075,3
95,16.435333333333332,27.640666666666668,10.1075,15.5425,3
96,14.911818181818182,26.12818181818182,9.261666666666667,13.968333333333334,3
97,14.271666666666667,23.541666666666668,9.27,12.824,3
98,12.99,22.81,9.36,10.149999999999999,3
4,10.636666666666667,83.04333333333334,27.335,110.465,4
5,12.02375,85.4025,27.22714285714286,117.78285714285714,4
6,13.178181818181818,81.12454545454545,28.468,136.306,4
7,14.094444444444445,83.94333333333333,28.226,142.92,4
8,16.011,82.563,27.7225,136.46875,4
9,16.698999999999998,79.676,30.242727272727272,164.56272727272727,4
10,18.47818181818182,72.76,29.685,177.94375,4
11,19.999285714285715,69.48357142857142,30.082,178.464,4
12,20.339444444444446,57.40277777777778,29.35909090909091,185.9009090909091,4
13,24.15076923076923,66.46461538461539,30.64153846153846,197.82615384615386,4
14,27.93235294117647,62.12352941176471,31.13090909090909,206.55545454545455,4
15,31.132727272727273,54.85727272727273,30.22,201.26916666666668,4
16,37.608666666666664,51.57066666666667,29.8,195.9,4
17,42.776428571428575,55.972857142857144,29.640666666666664,203.26466666666667,4
18,51.74368421052631,56.30947368421052,28.391333333333332,194.54133333333334,4
19,64.64583333333333,52.255833333333335,29.703333333333333,198.624,4
20,81.493,50.424,29.67125,202.225625,4
21,98.55421052631579,52.37894736842105,29.29157894736842,195.06578947368422,4
22,108.53333333333333,47.86944444444445,28.695,199.546875,4
23,118.89772727272728,43.57636363636364,29.14764705882353,198.8929411764706,4
24,129.18959999999998,38.9764,28.78857142857143,197.72333333333333,4
25,139.921,37.989,29.908,203.678,4
26,147.57875,35.85916666666667,29.472272727272728,195.07090909090908,4
27,149.18571428571428,31.28107142857143,28.632105263157897,189.48631578947368,4
28,163.21730769230768,30.394615384615385,29.404999999999998,198.7190909090909,4
29,164.00923076923078,28.71807692307692,29.1984,192.0084,4
30,166.34137931034482,27.69965517241379,30.314,198.3832,4
31,171.08928571428572,27.76607142857143,30.384999999999998,198.80125,4
32,171.3364,27.6584,30.01607142857143,192.8492857142857,4
33,187.62555555555556,30.19185185185185,30.67875,193.6475,4
34,172.2774074074074,28.614814814814814,31.683846153846154,191.8873076923077,4
35,167.49916666666667,29.609583333333333,32.193600000000004,190.4944,4
36,152.5725,29.110277777777778,35.07928571428572,197.05821428571429,4
37,147.1125,28.3390625,34.685,191.5476923076923,4
38,138.00137931034482,29.579310344827586,37.04083333333333,194.94708333333332,4
39,129.3703125,29.811875,38.75758620689655,187.25620689655173,4
40,110.18933333333334,28.901333333333334,48.557037037037034,190.1662962962963,4
41,86.78566666666667,29.042333333333332,52.14423076923077,192.37846153846152,4
42,67.07333333333334,28.227333333333334,57.99629629629629,188.8088888888889,4
43,50.94,30.954,69.95354838709677,184.92870967741936,4
44,39.038,29.205142857142857,81.16478260869566,179.31521739130434,4
45,32.33685714285714,30.722857142857144,92.155,167.7078125,4
46,28.739444444444445,30.576944444444443,111.23857142857143,147.07107142857143,4
47,26.4559375,31.063125,124.68714285714286,130.90785714285715,4
48,24.7909375,30.8734375,136.57333333333332,100.32633333333334,4
49,23.673783783783783,31.31972972972973,146.74151515151516,79.0221212121212,4
50,22.36916666666667,30.984444444444446,154.36914285714286,64.04742857142857,4
51,21.60690476190476,31.393571428571427,161.595,44.57233333333333,4
52,21.23225,32.1455,156.9894117647059,34.465,4
53,21.667142857142856,34.994285714285716,152.45870967741936,24.04967741935484,4
54,21.26108108108108,36.57648648648649,166.64655172413794,21.806896551724137,4
55,20.063333333333333,41.382380952380956,158.9379411764706,17.104117647058825,4
56,21.3325,48.96725,152.53742857142856,13.512285714285714,4
57,20.72325,57.21975,148.40548387096774,11.754516129032258,4
58,21.845277777777778,71.59083333333334,140.0246875,10.219375,4
59,21.37025641025641,87.58051282051282,129.07030303030302,8.91,4
60,22.071081081081083,111.09351351351351,115.1253125,7.9653125,4
61,21.68857142857143,130.97142857142856,101.60911764705882,7.1258823529411766,4
62,22.59,152.30694444444444,85.39612903225806,6.41,4
63,22.524594594594596,158.38297297297296,69.151,5.809,4
64,23.89121951219512,168.6919512195122,55.16833333333334,5.057333333333333,4
65,26.313157894736843,173.11342105263157,43.98970588235294,4.698235294117647,4
66,28.303783783783782,166.9445945945946,38.39354838709677,4.5683870967741935,4
67,35.305749999999996,164.393,33.994,4.275333333333333,4
68,48.83888888888889,164.1486111111111,30.35,4.320967741935484,4
69,64.38263157894737,150.90894736842105,28.013333333333332,4.1896969696969695,4
70,86.8460606060606,125.63818181818182,25.88558823529412,4.094117647058823,4
71,96.375,113.67029411764706,23.797857142857143,3.989642857142857,4
72,127.50806451612904,87.34709677419355,23.437333333333335,4.188,4
73,125.67323529411765,83.74911764705882,22.78892857142857,4.219285714285714,4
74,145.42096774193547,68.85774193548387,21.368275862068966,4.618620689655172,4
75,144.67,63.72735294117647,21.649354838709677,5.686774193548387,4
76,137.8975,50.62625,21.070344827586208,7.441379310344828,4
77,129.77466666666666,47.340333333333334,21.2334375,9.8759375,4
78,118.0865625,41.2015625,20.44137931034483,13.02551724137931,4
79,102.11666666666666,38.022,19.2590625,17.554375,4
80,91.35137931034483,34.614137931034485,19.63423076923077,23.98423076923077,4
81,75.57038461538461,32.659615384615385,19.61037037037037,28.09037037037037,4
82,72.76285714285714,32.306785714285716,19.1512,31.4056,4
83,57.68217391304348,30.714782608695653,18.733846153846155,35.690384615384616,4
84,56.0808,30.5192,17.622142857142858,37.76571428571429,4
85,51.54083333333333,29.52583333333333,17.471176470588237,40.28411764705882,4
86,43.95708333333334,28.95916666666667,17.87181818181818,41.57681818181818,4
87,36.78740740740741,28.603333333333335,16.485625,38.2825,4
88,31.8496,29.0088,16.4695,40.5605,4
89,30.13086956521739,28.583913043478262,15.848888888888888,37.10888888888889,4
90,27.764444444444443,28.17222222222222,15.426470588235293,33.97,4
91,25.682777777777776,28.19111111111111,14.40625,25.5625,4
92,23.101666666666667,27.759444444444444,14.3085,21.9515,4
93,22.403333333333332,26.769444444444446,13.571176470588235,18.461176470588235,4
94,21.184166666666666,26.541666666666668,12.541428571428572,13.246428571428572,4
